    -1
 10006
Report(1)                                                                       
         0         0         0         0         0         0         0         0
         0
       120         0
     14205         6     14237         6     14238         6     14239         6
     14240         6     14241         6     14242         6     14243         6
     14244         6     14245         6     14246         6     14247         6
     14248         6     14249         6     14250         6     14355         6
     14387         6     14388         6     14389         6     14390         6
     14391         6     14392         6     14393         6     14394         6
     14395         6     14396         6     14397         6     14398         6
     14399         6     14400         6     14505         5     14506         5
     14507         5     14508         5     14509         5     14510         5
     14511         5     14512         5     14513         5     14514         5
     14515         5     14516         5     14517         5     14518         5
     14519         5     14664         4     14665         4     14666         4
     14667         4     14668         4     14669         4     14670         4
     14671         4     14672         4     14673         4     14674         4
     14675         4     14676         4     14677         4     14678         4
     14805         5     14806         5     14807         5     14808         5
     14809         5     14810         5     14811         5     14812         5
     14813         5     14814         5     14815         5     14816         5
     14817         5     14818         5     14819         5     14955         5
     14956         5     14957         5     14958         5     14959         5
     14960         5     14961         5     14962         5     14963         5
     14964         5     14965         5     14966         5     14967         5
     14968         5     14969         5     15105         6     15137         6
     15138         6     15139         6     15140         6     15141         6
     15142         6     15143         6     15144         6     15145         6
     15146         6     15147         6     15148         6     15149         6
     15150         6     15278         3     15279         3     15280         3
     15281         3     15282         3     15283         3     15284         3
     15285         3     15286         3     15287         3     15288         3
     15289         3     15290         3     15291         3     15292         3
    -1
    -1
OUTPUT CSV GroupReport.trr
PRINT GRLIFT "Report(1)" CSYS0001
LIFT_AXIS +Y
DRAG_AXIS +X
CSYS 0001 ORIGIN   0.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 X_AXIS   1.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 Y_AXIS   0.0000000E+00  1.0000000E+00  0.0000000E+00
    -1
