    -1
 10006
Lift and drag report                                                            
         0         0         0         0         0         0         0         0
         0
       160         0
     14745         6     14782         6     14783         6     14784         6
     14785         6     14786         6     14787         6     14788         6
     14789         6     14790         6     14791         6     14792         6
     14793         6     14794         6     14795         6     14796         6
     14797         6     14798         6     14799         6     14800         6
     14945         3     14946         3     14947         3     14948         3
     14949         3     14950         3     14951         3     14952         3
     14953         3     14954         3     14955         3     14956         3
     14957         3     14958         3     14959         3     14960         3
     14961         3     14962         3     14963         3     14964         3
     15154         4     15155         4     15156         4     15157         4
     15158         4     15159         4     15160         4     15161         4
     15162         4     15163         4     15164         4     15165         4
     15166         4     15167         4     15168         4     15169         4
     15170         4     15171         4     15172         4     15173         4
     15345         3     15346         3     15347         3     15348         3
     15349         3     15350         3     15351         3     15352         3
     15353         3     15354         3     15355         3     15356         3
     15357         3     15358         3     15359         3     15360         3
     15361         3     15362         3     15363         3     15364         3
     15545         3     15546         3     15547         3     15548         3
     15549         3     15550         3     15551         3     15552         3
     15553         3     15554         3     15555         3     15556         3
     15557         3     15558         3     15559         3     15560         3
     15561         3     15562         3     15563         3     15564         3
     15745         6     15782         6     15783         6     15784         6
     15785         6     15786         6     15787         6     15788         6
     15789         6     15790         6     15791         6     15792         6
     15793         6     15794         6     15795         6     15796         6
     15797         6     15798         6     15799         6     15800         6
     15973         5     15974         5     15975         5     15976         5
     15977         5     15978         5     15979         5     15980         5
     15981         5     15982         5     15983         5     15984         5
     15985         5     15986         5     15987         5     15988         5
     15989         5     15990         5     15991         5     15992         5
     16145         6     16182         6     16183         6     16184         6
     16185         6     16186         6     16187         6     16188         6
     16189         6     16190         6     16191         6     16192         6
     16193         6     16194         6     16195         6     16196         6
     16197         6     16198         6     16199         6     16200         6
    -1
    -1
OUTPUT CSV GroupReport.trr
PRINT GRLIFT "Lift and drag report" CSYS0001
LIFT_AXIS +Y
DRAG_AXIS +X
CSYS 0001 ORIGIN  -8.0000000E+01 -1.8189895E-15  1.0000000E+01
CSYS 0001 X_AXIS   1.0000000E+00  0.0000000E+00  0.0000000E+00
CSYS 0001 Y_AXIS   0.0000000E+00  1.0000000E+00  0.0000000E+00
    -1
